Region,Variety,Score
Achaia,Abouriou,80
Aconcagua Costa,Agiorgitiko,81
Aconcagua Valley,Aglianico,82
Aegean,Aidani,83
Agioritikos,Airen,84
Ahr,Albana,85
Alenquer,Albanello,86
Alentejano,Albariño,87
Alentejo,Albarossa,88
Alenteo,Aleatico,89
Algarve,Alfrocheiro,90
Alsace,Alicante,91
America,Alicante Bouschet,92
Amindeo,Aligoté,93
Amyndeon,Alsace white blend,94
Andalucia,Altesse,95
Ankara,Alvarelhão,96
Apalta,Alvarinho,97
Arcadia,Alvarinho-Chardonnay,98
Arizona,Ansonica,99
Armenia,Antão Vaz,100
Atalanti Valley,Apple,
Atlantida,Aragonez,
Attica,Aragonês,
Australia Other,Argaman,
Austria,Arinto,
Awatere Valley,Arneis,
Baden,Asprinio,
Bairrada,Assyrtico,
Beaujolais,Assyrtiko,
Beira Atlantico,Athiri,
Beira Interior,Austrian Red Blend,
Beiras,Austrian white blend,
Bekaa Valley,Auxerrois,
Beotia,Avesso,
Black Sea Coastal,Azal,
Bordeaux,Babić,
Bot River,Babosa Negro,
Brazil,Bacchus,
Brda,Baco Noir,
Breede River Valley,Baga,
Breedekloof,Baga-Touriga Nacional,
British Columbia,Barbera,
Bucelas,Barbera-Nebbiolo,
Buin,Bastardo,
Bulgaria,Biancale,
Burgenland,Biancolella,
Burgundy,Biancu Gentile,
Bío Bío Valley,Bical,
Cachapoal Valley,Black Monukka,
Cahul,Black Muscat,
California,Blanc du Bois,
Campanha,Blatina,
Canada Other,Blauburger,
Canelones,Blauburgunder,
Canterbury,Blauer Portugieser,
Cape Agulhas,Blaufränkisch,
Cape Peninsula,Bobal,
Cape South Coast,Bobal-Cabernet Sauvignon,
Cappadocia,Bombino Bianco,
Carnuntum,Bombino Nero,
Casablanca & Leyda Valleys,Bonarda,
Casablanca Valley,Bordeaux-style Red Blend,
Casablanca-Curicó Valley,Bordeaux-style White Blend,
Catalonia,Bovale,
Cauquenes Valley,Boğazkere,
Cederberg,Brachetto,
Central Greece,Braucol,
Central Italy,Bual,
Central Otago,Cabernet,
Central Spain,Cabernet Blend,
Central Valley,Cabernet Franc,
Cephalonia,Cabernet Franc-Cabernet Sauvignon,
Ceres Plateau,Cabernet Franc-Carmenère,
Chalkidiki,Cabernet Franc-Lemberger,
Champagne,Cabernet Franc-Malbec,
Chile,Cabernet Franc-Merlot,
China,Cabernet Merlot,
Choapa Valley,Cabernet Moravia,
Coastal Region,Cabernet Pfeffer,
Codru Region,Cabernet Sauvignon,
Coelemu,Cabernet Sauvignon Grenache,
Colares,Cabernet Sauvignon-Barbera,
Colchagua Costa,Cabernet Sauvignon-Cabernet Franc,
Colchagua Valley,Cabernet Sauvignon-Carmenère,
Colorado,Cabernet Sauvignon-Malbec,
Commandaria,Cabernet Sauvignon-Merlot,
Connecticut,Cabernet Sauvignon-Merlot-Shiraz,
Constantia,Cabernet Sauvignon-Sangiovese,
Corinth,Cabernet Sauvignon-Shiraz,
Corinthia,Cabernet Sauvignon-Syrah,
Crete,Cabernet Sauvignon-Tempranillo,
Croatia,Cabernet-Malbec,
Curicó Valley,Cabernet-Shiraz,
Curicó and Leyda Valleys,Cabernet-Syrah,
Curicó and Maipo Valleys,Canaiolo,
Cyclades,Cannonau,
Cyprus,Caprettone,
Dalmatian Coast,Carcajolu,
Dan,Carignan,
Danube River Plains,Carignan-Grenache,
Darling,Carignan-Syrah,
Dealu Mare,Carignane,
Dealurile Hușilor,Carignano,
Dealurile Munteniei,Carineña,
Devon Valley,Cariñena-Garnacha,
Dingač,Carmenère,
Dolenjska,Carmenère-Cabernet Sauvignon,
Douro,Carmenère-Syrah,
Drama,Carricante,
Durbanville,Casavecchia,
Duriense,Castelão,
Dão,Catalanesca,
East Coast,Catarratto,
Eger,Cayuga,
Egypt,Centesimino,
Eilandia,Cerceal,
Eisenberg,Cercial,
Elazığ,Cesanese,
Elazığ-Diyarbakir,Cesanese d'Affile,
Elgin,Chambourcin,
Elim,Champagne Blend,
Ella Valley,Chancellor,
Elqui Valley,Charbono,
England,Chardonel,
Epanomi,Chardonnay,
Estremadura,Chardonnay Weissburgunder,
Florina,Chardonnay-Albariño,
France Other,Chardonnay-Pinot Blanc,
Franken,Chardonnay-Pinot Gris,
Franschhoek,Chardonnay-Riesling,
Fruška Gora,Chardonnay-Sauvignon,
Galicia,Chardonnay-Sauvignon Blanc,
Galil,Chardonnay-Semillon,
Galilee,Chardonnay-Viognier,
Georgia,Chasselas,
Germany,Chelois,
Gisborne,Chenin Blanc,
Gladstone,Chenin Blanc-Chardonnay,
Golan Heights,Chenin Blanc-Sauvignon Blanc,
Goriska Brda,Chenin Blanc-Viognier,
Goumenissa,Chinuri,
Greece,Ciliegiolo,
Groenekloof,Cinsault,
Guerrouane,Clairette,
Halkidiki,Claret,
Haut-Judeé,Cococciola,
Hawaii,Coda di Volpe,
Hawke's Bay,Colombard,
Helderberg,Colombard-Sauvignon Blanc,
Hemel en Aarde,Colombard-Ugni Blanc,
Hrvatsko Primorje,Colorino,
Hungary,Cortese,
Hvar,Corvina,
Ica,"Corvina, Rondinella, Molinara",
Idaho,Counoise,
Illinois,Códega do Larinho,
Imathia,Dafni,
Iowa,Debit,
Ismarikos,Diamond,
Israel,Dolcetto,
Istria,Dornfelder,
Italy Other,Doña Blanca,
Itata Valley,Duras,
Jerusalem Hills,Durella,
Jidvei,Durif,
Jonkershoek Valley,Edelzwicker,
Juanico,Ekigaïna,
Judean Hills,Elbling,
Kakheti,Emir,
Kamptal,Encruzado,
Kathikas,Erbaluce,
Kentucky,Espadeiro,
Korinthia,Falanghina,
Korčula,Favorita,
Krania Olympus,Fer Servadou,
Kras,Fernão Pires,
Kremstal,Feteasca,
Krk,Feteasca Neagra,
Kumeu,Feteascǎ Regalǎ,
Kutjevo,Fiano,
Lakonia,Folle Blanche,
Landwein Rhein,Forcallà,
Languedoc-Roussillon,Francisa,
Lebanon,Franconia,
Leithaberg,Frankovka,
Lemesos,Frappato,
Lesbos,Freisa,
Letrinon,Friulano,
Levante,Früburgunder,
Leyda Valley,Fumé Blanc,
Leyda Valley-Maipo Valley,Furmint,
Limarí Valley,G-S-M,
Limnos,Gaglioppo,
Lisboa,Gamay,
Loire Valley,Gamay Noir,
Lolol Valley,Gamza,
Lombardy,Garganega,
Loncomilla Valley,Garnacha,
Lontué Valley,Garnacha Blanca,
Lutzville Valley,Garnacha Blend,
Macedonia,Garnacha Tintorera,
Madeira,Garnacha-Cabernet,
Maipo Valley,Garnacha-Cariñena,
Maipo Valley-Colchagua Valley,Garnacha-Monastrell,
Malgas,Garnacha-Syrah,
Malleco,Garnacha-Tempranillo,
Mantinia,Gelber Muskateller,
Marchigue,Gelber Traminer,
Markopoulo,Gewürztraminer,
Marlborough,Gewürztraminer-Riesling,
Martinborough,Glera,
Massachusetts,Godello,
Maule Valley,Gouveio,
Mavrodaphne de Cephalonie,Graciano,
Mavrodaphne of Patras,Gragnano,
Mendoza Province,Grauburgunder,
Messinia,Graševina,
Michigan,Grecanico,
Middle and South Dalmatia,Grechetto,
Minho,Greco,
Missouri,Greco Bianco,
Mittelburgenland,Grenache,
Mittelrhein,Grenache Blanc,
Moldova,Grenache Blend,
Molina,Grenache Gris,
Monemvasia,Grenache Noir,
Montevideo,Grenache-Carignan,
Moravia,Grenache-Mourvèdre,
Morocco,Grenache-Shiraz,
Moscatel de Setúbal,Grenache-Syrah,
Moscatel do Douro,Grignolino,
Mosel,Grillo,
Mosel-Saar-Ruwer,Grolleau,
Moselle Luxembourgeoise,Groppello,
Mostar,Gros Manseng,
Mount Athos,Gros Plant,
Murfatlar,Gros and Petit Manseng,
Muscat of Kefallonian,Grüner Veltliner,
Muscat of Patras,Hondarrabi Zuri,
Muzla,Hárslevelü,
Mátra,Incrocio Manzoni,
Nahe,Insolia,
Naoussa,Inzolia,
Nashik,Irsai Oliver,
Negev,Jacquez,
Negev Hills,Jacquère,
Nelson,Jaen,
Nemea,Jampal,
Neuchâtel,Johannisberg Riesling,
Neusiedlersee,Kadarka,
Nevada,Kalecik Karasi,
New Jersey,Kangoun,
New Mexico,Karalahna,
New South Wales,Karasakiz,
New York,Kekfrankos,
New Zealand,Kerner,
Niederösterreich,Kinali Yapincak,
North Carolina,Kisi,
North Dalmatia,Kotsifali,
Northeastern Italy,Kuntra,
Northern Cape,Lagrein,
Northern Spain,Lambrusco,
Northwestern Italy,Lambrusco Grasparossa,
Obidos,Lambrusco Salamino,
Ohio,Lambrusco di Sorbara,
Olifants River,Lemberger,
Ontario,Listán Negro,
Oregon,Loin de l'Oeil,
Other,Loureiro,
Overberg,Loureiro-Arinto,
Paardeberg,Macabeo,
Paarl,Macabeo-Chardonnay,
Pafos,Macabeo-Moscatel,
Pageon,Madeira Blend,
Palmela,Madeleine Angevine,
Panciu,Magliocco,
Pangeon,Malagousia,
Patras,Malagouzia,
Peljesac,Malagouzia-Chardonnay,
Peloponnese,Malbec,
Pennsylvania,Malbec Blend,
Península de Setúbal,Malbec-Bonarda,
Peumo,Malbec-Cabernet,
Pfalz,Malbec-Cabernet Franc,
Philadelphia,Malbec-Cabernet Sauvignon,
Piedmont,Malbec-Carménère,
Piekenierskloof,Malbec-Merlot,
Pinto Bandeira,Malbec-Petit Verdot,
Pirque,Malbec-Syrah,
Pitsilia Mountains,Malbec-Tannat,
Pocerina,Malbec-Tempranillo,
Podunavlje,Malvar,
Polkadraai Hills,Malvasia,
Port,Malvasia Bianca,
Portugal,Malvasia Fina,
Portuguese Table Wine,Malvasia Istriana,
Primorska,Malvasia Nera,
Progreso,Malvasia di Candia,
Provence,Malvasia-Viura,
Puente Alto,Mandilaria,
Rapel Valley,Mansois,
Rapsani,Mantonico,
Recas,Manzoni,
Requinoa,Marawi,
Retsina,Maria Gomes,
Rheingau,Maria Gomes-Bical,
Rheinhessen,Marquette,
Rhode Island,Marsanne,
Rhône Valley,Marsanne-Roussanne,
Ribatejano,Marsanne-Viognier,
Ribatejo,Marselan,
Rio Claro,Marzemino,
Robertson,Mataro,
Romania,Maturana,
Sagrada Familia,Mauzac,
Samos,Mavrodaphne,
Samson,Mavrokalavryta,
San Antonio,Mavrotragano,
San Antonio de las Minas Valley,Mavroudi,
San Clemente,Mavrud,
San Jose,Mazuelo,
San Vicente,Melon,
Santa Catarina,Mencía,
Santa Cruz,Meritage,
Santorini,Merlot,
Sebes,Merlot-Argaman,
Serra Gaúcha,Merlot-Cabernet,
Serra do Sudeste,Merlot-Cabernet Franc,
Setubal,Merlot-Cabernet Sauvignon,
Shomron,Merlot-Grenache,
Sicily & Sardinia,Merlot-Malbec,
Simonsberg-Paarl,Merlot-Petite Verdot,
Simonsberg-Stellenbosch,Merlot-Shiraz,
Sithonia,Merlot-Syrah,
Slovenia,Merlot-Tannat,
Slovenska Istra,Merseguera-Sauvignon Blanc,
Sopron,Meseguera,
South Africa,Misket,
South Australia,Mission,
South Island,Molinara,
Southern Italy,Monastrell,
Southwest France,Monastrell-Petit Verdot,
Spain Other,Monastrell-Syrah,
Spanish Islands,Mondeuse,
Steiermark,Monica,
Stellenbosch,Montepulciano,
Sterea Ellada,Morava,
Swartland,Morillon,
Switzerland,Morio Muskat,
Szekszárd,Moscadello,
Südburgenland,Moscatel,
Südoststeiermark,Moscatel Graúdo,
Südsteiermark,Moscatel Roxo,
Table wine,Moscatel de Alejandría,
Tarnave,Moscato,
Tasmania,Moscato Giallo,
Tejo,Moscato Rosa,
Terras do Dão,Moscato di Noto,
Terras do Sado,Moschofilero,
Texas,Moschofilero-Chardonnay,
Thermenregion,Mourvèdre,
Thessalikos,Mourvèdre-Syrah,
Thrace,Mtsvane,
Thracian Valley,Muscadel,
Thraki,Muscadelle,
Ticino,Muscadine,
Tikves,Muscat,
Tokaj,Muscat Blanc,
Tokaji,Muscat Blanc à Petits Grains,
Traisental,Muscat Canelli,
Trás-os-Montes,Muscat Hamburg,
Tulbagh,Muscat d'Alexandrie,
Turkey,Muscat of Alexandria,
Tuscany,Muscatel,
Távora-Varosa,Muskat,
Ukraine,Muskat Ottonel,
Upper Galilee,Muskateller,
Urla-Thrace,Müller-Thurgau,
Uruguay,Narince,
Valais,Nascetta,
Vale Trentino,Nasco,
Vale dos Vinhedos,Nebbiolo,
Valle de Guadalupe,Negrette,
Veneto,Negroamaro,
Vermont,Nerello Cappuccio,
Victoria,Nerello Mascalese,
Vienna,Nero d'Avola,
Viile Timis,Nero di Troia,
Viile Timisului,Neuburger,
Villány,Nielluciu,
Vin de Pays de Velvendo,Norton,
Vinho Espumante,Nosiola,
Vinho Espumante de Qualidade,Nuragus,
Vinho Licoroso,Okuzgozu,
Vinho Verde,Ondenc,
Vinho da Mesa,Orange Muscat,
Vipavska Dolina,Orangetraube,
Virginia,Other,
Vlootenburg,Pallagrello,
Vânju Mare,Pallagrello Bianco,
Wachau,Pallagrello Nero,
Wagram,Palomino,
Wagram-Donauland,Pansa Blanca,
Waiheke Island,Papaskarasi,
Waipara,Paralleda,
Waipara Valley,Parraleta,
Wairarapa,Passerina,
Wairau Valley,País,
Waitaki Valley,Pecorino,
Walker Bay,Pedro Ximénez,
Washington,Perricone,
Washington-Oregon,Petit Courbu,
Weinland Österreich,Petit Manseng,
Weinviertel,Petit Meslier,
Wellington,Petit Verdot,
Western Australia,Petite Sirah,
Western Cape,Petite Verdot,
Wiener Gemischter Satz,Picapoll,
Württemberg,Picolit,
Zenata,Picpoul,
Österreichischer Perlwein,Piedirosso,
Österreichischer Sekt,Pigato,
Štajerska,Pignoletto,
Župa,Pignolo,
,Pinot Auxerrois,
,Pinot Bianco,
,Pinot Blanc,
,Pinot Blanc-Chardonnay,
,Pinot Blanc-Pinot Noir,
,Pinot Blanc-Viognier,
,Pinot Grigio,
,Pinot Grigio-Sauvignon Blanc,
,Pinot Gris,
,Pinot Gris-Gewürztraminer,
,Pinot Meunier,
,Pinot Nero,
,Pinot Noir,
,Pinot Noir-Gamay,
,Pinot Noir-Syrah,
,Pinot-Chardonnay,
,Pinotage,
,Pinotage-Merlot,
,Piquepoul Blanc,
,Plavac Mali,
,Plyto,
,Port,
,Portuguese Red,
,Portuguese Rosé,
,Portuguese Sparkling,
,Portuguese White,
,Portuguiser,
,Posip,
,Poulsard,
,Premsal,
,Prieto Picudo,
,Primitivo,
,Prié Blanc,
,Prosecco,
,Provence red blend,
,Provence white blend,
,Prugnolo Gentile,
,Prunelard,
,Pugnitello,
,Rabigato,
,Raboso,
,Ramisco,
,Rara Neagra,
,Rebo,
,Rebula,
,Red Blend,
,Refosco,
,Rhône-style Red Blend,
,Rhône-style White Blend,
,Ribolla Gialla,
,Rieslaner,
,Riesling,
,Riesling-Chardonnay,
,Rivaner,
,Rkatsiteli,
,Robola,
,Roditis,
,Roditis-Moschofilero,
,Rolle,
,Romorantin,
,Rosado,
,Rosato,
,Roscetto,
,Rosenmuskateller,
,Rosé,
,Roter Traminer,
,Roter Veltliner,
,Rotgipfler,
,Roussanne,
,Roussanne-Grenache Blanc,
,Roussanne-Marsanne,
,Roussanne-Viognier,
,Roviello,
,Ruché,
,Rufete,
,Ryzlink Rýnský,
,Sacy,
,Sagrantino,
,Sangiovese,
,Sangiovese Cabernet,
,Sangiovese Grosso,
,Sangiovese-Cabernet Sauvignon,
,Sangiovese-Syrah,
,Saperavi,
,Saperavi-Merlot,
,Sauvignon,
,Sauvignon Blanc,
,Sauvignon Blanc-Assyrtiko,
,Sauvignon Blanc-Chardonnay,
,Sauvignon Blanc-Chenin Blanc,
,Sauvignon Blanc-Sauvignon Gris,
,Sauvignon Blanc-Semillon,
,Sauvignon Blanc-Verdejo,
,Sauvignon Gris,
,Sauvignon Musqué,
,Sauvignon-Sémillon,
,Sauvignonasse,
,Savagnin,
,Savatiano,
,Scheurebe,
,Schiava,
,Schwartzriesling,
,Sciaccerellu,
,Semillon-Chardonnay,
,Semillon-Sauvignon Blanc,
,Sercial,
,Seyval Blanc,
,Sherry,
,Shiraz,
,Shiraz-Cabernet,
,Shiraz-Cabernet Sauvignon,
,Shiraz-Grenache,
,Shiraz-Malbec,
,Shiraz-Mourvèdre,
,Shiraz-Roussanne,
,Shiraz-Tempranillo,
,Shiraz-Viognier,
,Sideritis,
,Siegerrebe,
,Silvaner,
,Silvaner-Traminer,
,Siria,
,Sirica,
,Sousão,
,Souzao,
,Sparkling Blend,
,Spätburgunder,
,St. Laurent,
,St. Vincent,
,Susumaniello,
,Sylvaner,
,Symphony,
,Syrah,
,Syrah-Bonarda,
,Syrah-Cabernet,
,Syrah-Cabernet Franc,
,Syrah-Cabernet Sauvignon,
,Syrah-Carignan,
,Syrah-Grenache,
,Syrah-Grenache-Viognier,
,Syrah-Malbec,
,Syrah-Merlot,
,Syrah-Mourvèdre,
,Syrah-Petit Verdot,
,Syrah-Petite Sirah,
,Syrah-Tempranillo,
,Syrah-Viognier,
,Sämling,
,Sémillon,
,Tamianka,
,Tamjanika,
,Tannat,
,Tannat-Cabernet,
,Tannat-Cabernet Franc,
,Tannat-Merlot,
,Tannat-Syrah,
,Tempranillo,
,Tempranillo Blanco,
,Tempranillo Blend,
,Tempranillo-Cabernet Sauvignon,
,Tempranillo-Garnacha,
,Tempranillo-Malbec,
,Tempranillo-Merlot,
,Tempranillo-Shiraz,
,Tempranillo-Syrah,
,Tempranillo-Tannat,
,Teran,
,Teroldego,
,Teroldego Rotaliano,
,Terrantez,
,Thrapsathiri,
,Timorasso,
,Tinta Amarela,
,Tinta Barroca,
,Tinta Cao,
,Tinta Fina,
,Tinta Francisca,
,Tinta Madeira,
,Tinta Miúda,
,Tinta Negra Mole,
,Tinta Roriz,
,Tinta de Toro,
,Tinta del Pais,
,Tinta del Toro,
,"Tintilia ",
,Tinto Fino,
,Tinto Velasco,
,Tinto del Pais,
,Tocai,
,Tocai Friulano,
,Tokaji,
,Tokay,
,Tokay Pinot Gris,
,Torbato,
,Torontel,
,Torrontés,
,Touriga,
,Touriga Franca,
,Touriga Nacional,
,Touriga Nacional Blend,
,Touriga Nacional-Cabernet Sauvignon,
,Trajadura,
,Traminer,
,Traminette,
,Trebbiano,
,Trebbiano Spoletino,
,Trebbiano di Lugana,
,Treixadura,
,Trepat,
,Trincadeira,
,Trollinger,
,Trousseau,
,Trousseau Gris,
,Turbiana,
,Tămâioasă Românească,
,Ugni Blanc,
,Ugni Blanc-Colombard,
,Uva di Troia,
,Uvalino,
,Valdiguié,
,Valvin Muscat,
,Veltliner,
,Verdeca,
,Verdejo,
,Verdejo-Sauvignon Blanc,
,Verdejo-Viura,
,Verdelho,
,Verdicchio,
,Verdil,
,Verdosilla,
,Verduzzo,
,"Verduzzo Friulano ",
,Vermentino,
,Vermentino Nero,
,Vernaccia,
,Vespaiolo,
,Vespolina,
,Vidadillo,
,Vidal,
,Vidal Blanc,
,Vignoles,
,Vilana,
,Vinhão,
,Viognier,
,Viognier-Chardonnay,
,Viognier-Gewürztraminer,
,Viognier-Grenache Blanc,
,Viognier-Marsanne,
,Viognier-Roussanne,
,Viognier-Valdiguié,
,Viosinho,
,Vital,
,Vitovska,
,Viura,
,Viura-Chardonnay,
,Viura-Verdejo,
,Vranec,
,Weissburgunder,
,Welschriesling,
,White Blend,
,White Port,
,White Riesling,
,Xarel-lo,
,Xinisteri,
,Xinomavro,
,Xynisteri,
,Yapincak,
,Zelen,
,Zibibbo,
,Zierfandler,
,Zierfandler-Rotgipfler,
,Zinfandel,
,Zlahtina,
,Zweigelt,
,Çalkarası,
,Žilavka,